case - file - extension,,,,
7459|2016 Q4 - Sailpoint Identity Manager - 7459|,,,,
7459|aa - 3PSS Services - Request Form.docx|docx,,,,
7459|Expeditors - Sailpoint Identity Manager Price Check.xlsx|xlsx,,,,
7459|Identity Management Replacement RFP Pricing_SailPoint1.xlsx|xlsx,,,,
7459|FW  Identity Manager - Sailpoint.msg|msg,,,,
7459|Expeditors - Sailpoint Services 111716.xlsx|xlsx,,,,
7459|IdentityIQ Licensing Model.pdf|pdf,,,,
7459|RE  Identity Management Replacement RFP Pricing_SailPoint1 xlsx.msg|msg,,,,
7459|RE  Expeditors - Sailpoint  Case 7459 BETTS SERVICES.msg|msg,,,,
7459|EXPD-IM-RFP-v0 9.docx|docx,,,,
7459|Identity Management Replacement RFP Pricing_SailPoint INBOUND UPDATE 022118.xlsx|xlsx,,,,
7459|Implementation Costs.xlsx|xlsx,,,,
7459|Identity Management Replacement RFP Pricing_SailPoint.xlsx|xlsx,,,,
7459|FW  Expeditors - Sailpoint  Case 7459 INBOUND UPDATE.msg|msg,,,,
7459|FW  Identity Management Replacement RFP Pricing_SailPoint1 xlsx.msg|msg,,,,
7459|SOW-Expeditors-IdentityIQ-Phase1-20160901-KM.DOCX|docx,,,,
11310|2018 Q1 - CoreMedia SW Maintenance & Support - 11310|,,,,
11310|Tailored Brands - CoreMedia Services analysis 010518.xlsx|xlsx,,,,
11310|US_Exhibit B_Software Lease.docx|docx,,,,
11310|PCXXXXXX - CoreMedia Consulting Support Agreement.docx|docx,,,,
11310|RE  Tailored Brands - ClearEdge Analysis Request - Vendor  CoreMedia  BETTS SERVICES.msg|msg,,,,
11310|2018 01 08 RE  Tailored Brands - ClearEdge Analysis Request - Vendor  CoreMedia - 11310 - Delivery.msg|msg,,,,
11310|US_Exhibit A_Software Lease.docx|docx,,,,
11310|US_Software Lease_Agreement_Live Context_20171215_Tailored Brands_v2.1.docx|docx,,,,
11310|FW  Tailored Brands - ClearEdge Analysis Request - Vendor  CoreMedia .msg|msg,,,,
11310|CoreMedia Data Repository.aspx|aspx,,,,
11315|2018 Q1 - Protiviti Rate Card - 11315|,,,,
11315|FW  Protiviti Benchmark Request.msg|msg,,,,
11315|RE  Protiviti Benchmark Request.msg|msg,,,,
11315|US Bank - Protiviti rate card 010418.xlsx|xlsx,,,,
11318|2018 Q1 - Symantec Professional Services SOW - 11318|,,,,
11318|FW  Wells   Symantec   Case 11318.msg|msg,,,,
11318|RE  Wells   Symantec   Case 11318.msg|msg,,,,
11318|Vendor Paper _ Symantec SOW for Wells Fargo - Proxy Resident - 27 DEC 2017 Clean SLR2[2].docx|docx,,,,
11318|Symantec SOW for Wells Fargo - Proxy Resident - 4 JAN 2018 _ Clean.docx|docx,,,,
11318|Wells Fargo - Symantec services analysis 010818.xlsx|xlsx,,,,
11352|2018 Q1 - NetApp Metrocluster Services - 11352|,,,,
11352|DB - NetApp rates SENT TO CLIENT.xlsx|xlsx,,,,
11352|RE  Netapp Metrocluster Services.msg|msg,,,,
11352|Deutsche Bank - NetApp Rate Card 010917.xlsx|xlsx,,,,
